Name,Email,Company,Title,Phone,Location,Source,Industry
John Smith,[email],TechCorp Inc,VP of Engineering,+1-555-0101,San Francisco,LinkedIn,Technology
Sarah Chen,[email],DataFlow Startup,CEO & Founder,+1-555-0102,New York,Referral,SaaS
Mike Johnson,[email],,Marketing Manager,,Austin,Website,
Anna Williams,[email],Global Enterprise Ltd,Director of Operations,+1-555-0104,London,Conference,Manufacturing
,,Unknown Corp,,,,,
David Lee,[email],Acme Solutions,CTO,+1-555-0106,Seattle,LinkedIn,Technology
Maria Garcia,,,Intern,,,,
James Brown,[email],BigCo Industries,Head of Sales,+1-555-0108,Chicago,Referral,Finance
Lisa Park,[email],,Freelancer,,Remote,Website,
Tom Wilson,[email],ScaleUp.com,VP Sales,+1-555-0110,Boston,LinkedIn,SaaS
